Sex,Agemos,W5,W10,W25,W50,W75,W90,W95,H5,H10,H25,H50,H75,H90,H95
1,0,2.52690402,2.773801848,3.150611082,3.530203168,3.879076559,4.17249339,4.34029274,45.5684091,46.554293019,48.189373814,49.988884079,51.771257485,53.361534749,54.307211972
1,0.5,2.964655655,3.209510017,3.597395573,4.003106424,4.387422565,4.718161283,4.910130108,48.558092059,49.45780383,50.979188895,52.695975301,54.440543134,56.034440994,56.999077373
1,1.5,3.774848862,4.020561446,4.428872952,4.879525083,5.327327567,5.728152752,5.967101615,52.726106587,53.553646566,54.979104409,56.628428552,58.350594078,59.966403293,60.964653792
1,2.5,4.503255345,4.754479354,5.183377547,5.672888765,6.175598158,6.638979132,6.921119162,55.773450501,56.577721448,57.974398816,59.608953427,61.337880932,62.981581004,64.007885489
1,3.5,5.157411653,5.416802856,5.866806254,6.391391982,6.942217106,7.460702368,7.781401145,58.237443395,59.038302266,60.434334387,62.077000266,63.825426041,65.49858004,66.548890303
1,4.5,5.744751566,6.01371624,6.484969167,7.041836432,7.635323002,8.202193202,8.556813353,60.336469052,61.144096052,62.554088494,64.216864104,65.991306629,67.694047869,68.765377572
1,5.5,6.272175299,6.551379244,7.043626918,7.630425182,8.262032991,8.871384112,9.255614546,62.182608066,63.002959621,64.435463383,66.125314898,67.929347588,69.661223301,70.75128299
1,6.5,6.745992665,7.035656404,7.548345716,8.162951035,8.828786159,9.47546616,9.885435743,63.841661306,64.678536505,66.13895735,67.860179904,69.695794703,71.456091632,72.563067979
1,7.5,7.171952393,7.472021438,8.004398775,8.644832479,9.34149038,10.02101374,10.45331433,65.355838489,66.211812252,67.703750003,69.459084582,71.32735362,73.115246826,74.237667457
1,8.5,7.555286752,7.865532922,8.416718775,9.081119817,9.805593364,10.51406421,10.96573632,66.753979847,67.630877488,69.156817178,70.948039123,72.849470006,74.66409757,75.800744083
1,9.5,7.90075516,8.220839211,8.789881892,9.476500305,10.22612395,10.96017225,11.42867623,68.056745548,68.955906294,70.517606357,72.345861109,74.280601898,76.1211038,77.270952503
1,10.5,8.212683538,8.542195484,9.128109523,9.835307701,10.60772151,11.36445045,11.84763282,69.279492191,70.201924607,71.800648152,73.666654103,75.634618455,77.500158254,78.662339361
1,11.5,8.494999555,8.833485623,9.43527941,10.16153567,10.9546603,11.73160184,12.2276612,70.433974309,71.380455465,73.017118456,74.921297174,76.922243276,78.812016967,79.985782181
1,12.5,8.751264252,9.098245709,9.714941801,10.45885399,11.27087147,12.06594792,12.57340193,71.529412041,72.500549582,74.17581483,76.118375358,78.151958486,80.06520155,81.249903158
1,13.5,8.984701111,9.339687673,9.970337596,10.7306256,11.55996332,12.37145331,12.88910809,72.573183809,73.569459216,75.283801891,77.264799111,79.330606693,81.26659566,82.461668647
1,14.5,9.198222429,9.560722369,10.20441778,10.97992482,11.82524099,12.65174864,13.17867019,73.571296312,74.593094713,76.346847771,78.366223087,80.463798923,82.421851536,83.626800029
1,15.5,9.394453831,9.763981751,10.41986276,11.20955529,12.06972515,12.91015164,13.44563963,74.528711896,75.576343331,77.369730042,79.427340501,81.556201691,83.535675929,84.750062409
1,16.5,9.575756968,9.951839998,10.61910138,11.4220677,12.29616991,13.14968707,13.6932508,75.449582586,76.523297536,78.356455334,80.452094919,82.611743868,84.612036375,85.835473018
1,17.5,9.744250626,10.12643352,10.80432929,11.61977698,12.50708008,13.37310558,13.92444193,76.337421396,77.437422348,79.310420617,81.443836034,83.633769001,85.654313146,86.886454731
1,18.5,9.901830339,10.28967982,10.97752662,11.80477902,12.70472779,13.58290165,14.14187481,77.195230019,78.321680234,80.234533833,82.405436434,84.625149679,86.665413489,87.905951575
1,19.5,10.05018686,10.44329524,11.14047457,11.9789663,12.89116805,13.78133058,14.34795358,78.02559584,79.178626101,81.131305781,83.339380627,85.588374792,87.647858815,88.896516874
1,20.5,10.19082308,10.58881155,11.2947714,12.14404334,13.06825426,13.9704249,14.54484233,78.830766611,80.010480508,82.00292107,84.247833944,86.5256172,88.603852415,89.860381762
1,21.5,10.32507004,10.72759156,11.44184727,12.30154103,13.23765258,14.15200982,14.73448194,79.612708816,80.819186941,82.851293706,85.132696575,87.438786848,89.535332661,90.799509012
1,22.5,10.45410181,10.86084353,11.58297823,12.45283028,13.40085582,14.3277181,14.91860604,80.373152854,81.606457495,83.678112961,85.995648803,88.329574707,90.444015492,91.715634676
1,23.5,10.57894925,10.98963476,11.7192993,12.59913494,13.55919667,14.49900418,15.09875606,81.113634824,82.373808063,84.484870914,86.838175097,89.199478939,91.331427407,92.6103075
1,24.5,10.70051298,11.11490406,11.85181666,12.74154396,13.71386029,14.6671577,15.27629562,81.835518176,83.122589494,85.272904044,87.661609339,90.049845493,92.198934971,93.484908734
1,25.5,10.81957536,11.23747341,11.98141892,12.88102276,13.86589625,14.83331632,15.45242405,82.581353444,83.87244978,86.037029021,88.452472817,90.878700557,93.071433525,94.387745225
1,26.5,10.93681171,11.35805876,12.10888759,13.01842382,14.0162298,14.99847794,15.62818936,83.311052829,84.605762463,86.783293458,89.223264339,91.684676026,93.918174648,95.26300076
1,27.5,11.05280067,11.47727994,12.23490671,13.1544966,14.1656725,15.16351231,15.80450043,84.026090056,85.323989116,87.513174003,89.975492278,92.469288921,94.740636633,96.112101199
1,28.5,11.168034,11.59566994,12.36007175,13.28989667,14.31493214,15.32917196,15.98213866,84.727691617,86.028329957,88.227875866,90.710408526,93.233847494,95.540162262,96.936394762
1,29.5,11.28292555,11.7136834,12.48489772,13.42519408,14.46462206,15.49610261,16.16176896,85.416880272,86.719779943,88.928401171,91.429077621,93.979508426,96.317995649,97.737172894
1,30.5,11.3978197,11.8317045,12.60982671,13.56088113,14.61526973,15.66485286,16.34395024,86.094517447,87.399174767,89.61559787,92.132423789,94.707316535,97.075311105,98.515691042
1,31.5,11.51299966,11.95005435,12.73523417,13.69737858,14.76732387,15.83588308,16.52914562,86.761338925,88.067229883,90.290201768,92.821271673,95.418238845,97.813236601,99.273183777
1,32.5,11.62869248,12.06899744,12.86143776,13.83504622,14.9211657,16.00957526,16.71773017,87.417985874,88.724573453,90.952871072,93.496379457,96.113192169,98.532872542,100.01087655
1,33.5,11.74507947,12.18874835,12.98869905,13.97418199,15.07710916,16.18623873,16.91000241,88.065032034,89.371774272,91.604214671,94.158465459,96.793065044,99.235306532,100.72999472
1,34.5,11.86229971,12.30947723,13.11723187,14.1150324,15.23541179,16.36611917,17.10619066,88.703007448,90.009365363,92.244815147,94.808229231,97.458734901,99.921624825,101.43177049
1,35.5,11.98045644,12.43131521,13.24720657,14.25779618,15.3962791,16.54940494,17.30646132,89.332418366,90.637864042,92.875248611,95.446369813,98.111082613,100.59292122,102.11744722
2,0,2.54790518,2.747222257,3.06486465,3.39918645,3.717519384,3.992572231,4.152636594,45.575607403,46.339336511,47.68345469,49.286396118,51.018695737,52.702501152,53.772908778
2,0.5,2.894442278,3.101767067,3.437628263,3.79752846,4.145593668,4.450125603,4.628836382,47.963239772,48.742481676,50.096855135,51.683580573,53.363623388,54.962222761,55.960942258
2,1.5,3.547610305,3.770157472,4.13899376,4.544776513,4.946765504,5.305632496,5.51916925,51.479956902,52.296268712,53.69078138,55.286128126,56.931360767,58.456123688,59.38910734
2,2.5,4.150638506,4.387041982,4.784820426,5.230584214,5.680083196,6.08764077,6.332837055,54.179073639,55.031443058,56.471252169,58.093819061,59.740446937,61.243057508,62.151655787
2,3.5,4.70712251,4.95592631,5.379141034,5.859960798,6.351511983,6.802769825,7.076722522,56.433349474,57.318924381,58.803462078,60.459807634,62.12329513,63.626478503,64.528753259
2,4.5,5.220487543,5.480295205,5.92588831,6.437587751,6.966523789,7.45711879,7.757233948,58.40032437,59.316327682,60.843862287,62.536696555,64.225071272,65.740958948,66.646525557
2,5.5,5.693974176,5.963510428,6.428828208,6.967850457,7.53018045,8.056331004,8.380329759,60.163230755,61.107258363,62.675897095,64.406327624,66.12417852,67.659952176,68.574516067
2,6.5,6.130641295,6.408775097,6.891533095,7.454854109,8.047178246,8.605635546,8.951543685,61.772080145,62.742102831,64.350053441,66.118415533,67.86849937,69.428684245,70.355869075
2,7.5,6.533372908,6.819122283,7.317373091,7.902436186,8.52187726,9.109878097,9.476008728,63.259579538,64.253887803,65.899520959,67.705744192,69.4897495,71.077310633,72.019524547
2,8.5,6.904885578,7.197413532,7.709516114,8.314178377,8.958324062,9.573546299,9.958479736,64.648448284,65.665593898,67.347445929,69.191236138,71.010189053,72.627114951,73.586008064
2,9.5,7.247735767,7.546341788,8.070932165,8.693418423,9.360270982,10.00079194,10.40335475,65.95519757,66.993943711,68.710701884,70.591639237,72.446136695,74.093775124,75.070500875
2,10.5,7.564326904,7.868436369,8.404399764,9.043261854,9.7311934,10.3954511,10.81469528,67.192256465,68.251537658,70.002021693,71.919616727,73.809968477,75.489231299,76.484604948
2,11.5,7.856916169,8.166068895,8.712513432,9.366593571,10.07430572,10.76106284,11.19624565,68.36924855,69.448139054,71.231283416,73.185010399,75.111329463,76.822823451,77.837422852
2,12.5,8.127621012,8.441459662,8.997691667,9.666089185,10.39257636,11.10088678,11.5514514,69.493799167,70.591488102,72.406326393,74.395643786,76.357906172,78.102019734,79.136251914
2,13.5,8.378425424,8.696684147,9.262185089,9.944226063,10.68874201,11.4179197,11.88347697,70.572067912,71.687839598,73.533491197,75.557854397,77.555939635,79.332902044,80.387048596
2,14.5,8.611186014,8.933679535,9.508084539,10.20329397,10.96532105,11.7149113,12.19522253,71.609112224,72.742330546,74.617989352,76.676858713,78.71057805,80.520500976,81.594749856
2,15.5,8.827637666,9.154251142,9.737329319,10.4454058,11.2246268,11.99437938,12.48934,72.609143227,73.759239094,75.664164029,77.757009856,79.826126213,81.669033445,82.763501742
2,16.5,9.029399482,9.360078736,9.951714686,10.67250698,11.46877937,12.258624,12.76824867,73.575710207,74.742171418,76.675678442,78.801984056,80.906226406,82.782075542,83.896826111
2,17.5,9.217979979,9.55272268,10.15289979,10.88638558,11.69971783,12.50974133,13.03414978,74.511836664,75.694199652,77.655654995,79.814918523,81.953992365,83.862690867,84.99774469
2,18.5,9.394782429,9.733629905,10.34241498,11.08868151,11.91921144,12.74963667,13.28904061,75.420122517,76.617965568,78.606779995,80.798515316,82.972110397,84.913527661,86.068873159
2,19.5,9.561109949,9.904139709,10.52166904,11.28089537,12.1288704,12.98003694,13.53472797,76.302822243,77.515759887,79.531383794,81.755120921,83.962916962,85.936893478,87.112493628
2,20.5,9.718170424,10.06548937,10.69195601,11.46439708,12.3301562,13.20250263,13.77284102,77.161905465,78.389583801,80.43150301,82.686788098,84.928459077,86.934813461,88.130611285
2,21.5,9.867081272,10.21881956,10.85446195,11.64043402,12.52439148,13.41843913,14.00484351,77.999104598,79.241197373,81.308929506,83.59532461,85.87054197,87.9090764,89.124999252
2,22.5,10.00887405,10.3651796,11.01027128,11.81013895,12.71276942,13.62910755,14.23204547,78.815952719,80.072158027,82.165249371,84.48233206,86.790767124,88.861271598,90.09723454
2,23.5,10.14449891,10.50553251,11.16037297,11.97453748,12.89636272,13.8356351,14.45561433,79.613814564,80.883851467,83.001873615,85.349236238,87.690562258,89.792818519,91.04872752
2,24.5,10.27482891,10.64075987,11.30566645,12.13455528,13.07613212,14.03902484,14.67658549,80.393909183,81.677517322,83.820066979,86.197316902,88.571209531,90.704991525,91.980743693
2,25.5,10.40066414,10.77166654,11.44696728,12.2910249,13.25293459,14.24016506,14.89587242,81.188042533,82.493184129,84.672088121,87.090263184,89.505624379,91.677179948,92.975737313
2,26.5,10.52273581,10.89898515,11.58501256,12.44469237,13.42753102,14.43983817,15.11427618,81.972229269,83.294589692,85.503602351,87.957141816,90.409819647,92.616582249,93.936926731
2,27.5,10.64171007,11.02338047,11.72046615,12.59622335,13.60059358,14.63872906,15.33249457,82.740844683,84.077173322,86.311506206,88.796018399,91.282580365,93.522265649,94.863389345
2,28.5,10.7581918,11.14545358,11.8539236,12.74620911,13.77271274,14.83743314,15.55113065,83.489507361,84.837412224,87.093458951,89.605511504,92.123131381,94.393714544,95.754640882
2,29.5,10.8727282,11.26574591,11.98591692,12.89517218,13.94440383,15.03646393,15.770701,84.214958897,85.572728065,87.847826997,90.38476689,92.931126242,95.230817895,96.610614631
2,30.5,10.98581228,11.38474303,12.11691911,13.04357164,14.11611337,15.23626013,15.99164336,84.914943892,86.281390269,88.573618817,91.133417221,93.706621197,96.033847318,97.431638057
2,31.5,11.09788625,11.50287842,12.24734843,13.19180827,14.28822496,15.43719248,16.21432393,85.588088861,86.962420776,89.2704229,91.851543603,94.450047819,96.803430099,98.218402076
2,32.5,11.2093447,11.62053697,12.37757256,13.34022934,14.46106492,15.63957012,16.43904429,86.233785723,87.615501579,89.938345899,92.539635196,95.162182566,97.540519136,98.971927774
2,33.5,11.32053756,11.73805834,12.50791269,13.48913357,14.634908,15.84364677,16.66604772,86.852084274,88.240886477,90.577949352,93.198544285,95.844111754,98.246360745,99.693533549
2,34.5,11.43177357,11.85574032,12.63864672,13.63877446,14.80998135,16.04962601,16.89552564,87.443587231,88.839319775,91.190198016,93.829453915,96.497205189,98.922463132,100.38479602
2,35.5,11.54332263,11.9738418,12.77001339,13.78936547,14.98647034,16.25766706,17.12762297,88.009365536,89.411958842,91.776393475,94.433822779,97.123072041,99.570562542,101.04752273
